,ds,y,Lag_Trend_tmax_12,Lag_Trend_tmax_24,Lag_Trend_af_12,Lag_Trend_rain_24,Lag_Trend_sun_24,Lag_Trend_O3_24,Lag_Trend_SO2_24
125,2011-12-01,6.0894208333333335,15.441666666666666,15.154166666666665,3.5,56.5,50.0875,17.417505120327696,7.795639187574671
126,2012-01-01,5.6807583333333325,15.187499999999998,15.283333333333331,3.5,53.375,47.30833333333333,17.493875341355178,7.919506048387096
127,2012-02-01,5.668504166666667,15.058333333333332,15.270833333333332,3.5,53.19166666666666,45.195833333333326,17.918158495477044,7.920234094982078
128,2012-03-01,5.923641666666667,15.145833333333332,15.129166666666666,3.5,55.324999999999996,42.475,17.998478835978833,7.8876045400238946
129,2012-04-01,6.024991666666667,15.345833333333331,15.037499999999998,3.458333333333333,56.89166666666666,38.75416666666666,18.00162623741253,7.808940038829151
130,2012-05-01,6.024991666666667,15.654166666666665,14.845833333333331,3.125,53.54166666666667,34.875,18.180120861068442,7.735310259856631
131,2012-06-01,6.024991666666667,16.091666666666665,14.570833333333331,2.125,46.083333333333336,32.61666666666667,18.166411183649085,7.548217219235363
132,2012-07-01,6.024991666666667,16.441666666666666,14.5625,1.375,44.491666666666674,30.22083333333333,18.247168352107867,7.170249029271206
133,2012-08-01,6.024991666666667,16.449999999999996,14.820833333333333,1.7916666666666665,43.133333333333326,29.12916666666667,18.152994324970127,6.968118092891277
134,2012-09-01,5.816658333333333,16.458333333333332,15.008333333333333,2.083333333333333,39.68333333333334,29.525000000000006,17.72615900750981,6.720792264038231
135,2012-10-01,5.59065,16.291666666666664,15.220833333333331,1.9583333333333333,37.766666666666666,31.037499999999998,17.280325674176478,6.475057870370371
136,2012-11-01,5.623320833333333,15.974999999999998,15.470833333333333,1.9999999999999998,37.06666666666666,29.53333333333333,16.447507573818058,6.525918458781362
137,2012-12-01,5.755966666666668,15.870833333333334,15.441666666666666,1.9999999999999998,40.21666666666667,29.575,15.568624658644818,6.508492010155316
138,2013-01-01,5.933649999999999,15.799999999999999,15.187499999999998,1.9999999999999998,44.525,32.291666666666664,15.592631528417817,6.588791816009557
139,2013-02-01,6.208058333333333,15.854166666666663,15.058333333333332,1.9999999999999998,45.025,34.166666666666664,15.779571492575522,6.598984468339307
140,2013-03-01,6.3206750000000005,15.870833333333332,15.145833333333332,1.9999999999999998,44.06666666666667,36.90416666666666,15.686138846219489,6.432291666666666
141,2013-04-01,6.254266666666666,15.654166666666667,15.345833333333331,1.9999999999999998,41.58333333333333,39.77499999999999,15.757468744666323,6.407903972520908
142,2013-05-01,6.254266666666666,15.383333333333333,15.654166666666665,2.0416666666666665,39.1,41.395833333333336,15.95275697644649,6.467601926523297
143,2013-06-01,6.254266666666666,15.2375,16.091666666666665,2.333333333333333,40.7,43.25416666666666,16.203488756613755,6.696374701314218
144,2013-07-01,6.254266666666666,15.062500000000002,16.441666666666666,2.833333333333333,40.66666666666666,46.37916666666666,16.233618684929166,7.092992084826762
145,2013-08-01,6.254266666666666,14.870833333333332,16.449999999999996,2.7499999999999996,37.81666666666666,49.77916666666666,16.349694389636337,7.374164838503686
146,2013-09-01,6.351487499999999,14.491666666666665,16.458333333333332,2.875,36.8,54.05416666666666,16.46834625921806,7.511408380711078
147,2013-10-01,6.58665,14.175,16.291666666666664,3.416666666666666,40.86666666666667,57.287499999999994,16.15367705372224,7.605636277963169
148,2013-11-01,6.685129166666666,14.108333333333334,15.974999999999998,3.4999999999999996,44.89999999999999,60.300000000000004,16.283788314176242,7.582424659086227
149,2013-12-01,6.747395833333333,14.070833333333333,15.870833333333334,3.4999999999999996,46.04999999999999,60.03333333333333,16.706144945000617,7.582534799468545
150,2014-01-01,6.996208333333333,14.345833333333331,15.799999999999999,3.4999999999999996,48.083333333333336,57.24166666666667,16.644742615251513,7.60398230544226
151,2014-02-01,6.818141666666666,14.616666666666664,15.854166666666663,3.4999999999999996,47.65,58.34583333333333,16.53284745396119,7.74835954558563
152,2014-03-01,6.471437499999999,14.637499999999998,15.870833333333332,3.4999999999999996,46.55833333333333,60.68750000000001,16.516845363160712,8.03656705753306
153,2014-04-01,6.574883333333332,14.741666666666667,15.654166666666667,3.4999999999999996,49.73333333333333,63.30833333333333,16.337984849421165,8.14489105693569
154,2014-05-01,6.699883333333332,14.833333333333332,15.383333333333333,3.4999999999999996,54.43333333333333,66.14583333333333,15.917457669014954,8.22242801930128
155,2014-06-01,6.699883333333332,14.858333333333334,15.2375,3.2083333333333335,57.583333333333336,66.99166666666666,15.533668839863221,8.248497687760063
156,2014-07-01,6.699883333333332,15.054166666666665,15.062500000000002,2.4166666666666665,59.604166666666664,65.46666666666667,15.227833100055875,8.16880644224035
157,2014-08-01,6.699883333333332,15.362499999999997,14.870833333333332,1.75,60.925000000000004,63.21666666666667,15.11510998845466,8.000440499419318
158,2014-09-01,6.602662499999999,15.824999999999998,14.491666666666665,1.1666666666666667,63.11666666666666,61.633333333333326,15.74536261946098,7.72374931802302
159,2014-10-01,6.575833333333333,16.23333333333333,14.175,0.625,61.958333333333336,61.762499999999996,16.636911454306407,7.529735307251664
160,2014-11-01,6.696512499999999,16.40833333333333,14.108333333333334,0.5,59.958333333333336,62.50416666666666,16.733601341459185,7.440914257389806
161,2014-12-01,6.736383333333333,16.549999999999997,14.070833333333333,0.5,56.50833333333333,63.99166666666667,16.67717960361196,7.300105191902948
162,2015-01-01,6.650083333333333,16.575,14.345833333333331,0.5,50.43333333333332,65.89166666666667,17.039522684873166,7.044705950564834
163,2015-02-01,6.644187499999999,16.416666666666664,14.616666666666664,0.5,48.33333333333333,66.83749999999999,17.29752488189377,6.811026235063043
164,2015-03-01,6.687270833333333,16.383333333333333,14.637499999999998,0.5,48.525,65.00833333333333,17.23841058272263,6.662480609278994
165,2015-04-01,6.5353666666666665,16.483333333333334,14.741666666666667,0.5,48.58333333333333,62.675,17.100958520334636,6.755802233158922
166,2015-05-01,6.4103666666666665,16.59583333333333,14.833333333333332,0.5,47.38333333333333,63.050000000000004,17.295372354937378,7.196094338520331
167,2015-06-01,6.4103666666666665,16.641666666666666,14.858333333333334,0.6666666666666666,46.574999999999996,62.979166666666664,17.532346331229196,7.909840255485685
168,2015-07-01,6.4103666666666665,16.55,15.054166666666665,1.2083333333333333,51.35416666666666,64.10833333333333,17.709664895297298,8.526469369508982
169,2015-08-01,6.4103666666666665,16.391666666666666,15.362499999999997,1.9166666666666663,58.40833333333333,66.63333333333334,17.658239472450237,8.939844810697217
170,2015-09-01,6.4103666666666665,16.179166666666667,15.824999999999998,2.2499999999999996,59.74166666666666,67.7125,16.919016151977726,9.398278570097817
171,2015-10-01,6.139879166666667,16.083333333333332,16.23333333333333,2.25,59.699999999999996,67.42916666666667,15.987048742591526,9.783170006085722
172,2015-11-01,5.8635416666666655,16.075,16.40833333333333,2.25,62.48333333333333,67.82916666666667,15.393904747743855,10.059910259837963
173,2015-12-01,5.737775,16.0625,16.549999999999997,2.25,65.48333333333333,66.92083333333333,15.015724854169331,10.342293482340203
174,2016-01-01,5.585716666666666,15.979166666666666,16.575,2.25,67.73333333333333,64.45833333333333,14.77771436527671,10.590233188937425
175,2016-02-01,5.614916666666667,15.9125,16.416666666666664,2.25,71.475,62.920833333333334,14.561898702194274,10.839482608740294
176,2016-03-01,5.6678999999999995,15.812499999999998,16.383333333333333,2.25,72.56666666666666,62.94583333333333,14.618792368282236,10.894976704469086
177,2016-04-01,5.742874999999999,15.616666666666665,16.483333333333334,2.25,70.725,60.02499999999999,14.703653018017151,10.69189887759483
178,2016-05-01,5.826208333333333,15.579166666666666,16.59583333333333,2.2916666666666665,73.76666666666665,55.229166666666664,14.32796174934929,10.18892481808169
179,2016-06-01,5.826208333333333,15.804166666666665,16.641666666666666,2.0416666666666665,74.51666666666667,54.854166666666664,14.081494006667093,9.421511389728941
180,2016-07-01,5.826208333333333,16.020833333333332,16.55,1.5416666666666665,67.87499999999999,55.43749999999999,14.128999988409923,8.931539800347222
181,2016-08-01,5.826208333333333,16.10833333333333,16.391666666666666,1.2083333333333333,61.61666666666666,54.016666666666666,14.126741730981449,8.723024089301715
182,2016-09-01,6.0067625,16.129166666666666,16.179166666666667,1.1666666666666665,59.324999999999996,51.99583333333333,14.302653822455303,8.51775126188076
183,2016-10-01,6.3512208333333335,15.974999999999998,16.083333333333332,1.25,57.42499999999999,49.266666666666666,14.62197920944007,8.360113078805044
184,2016-11-01,6.446095833333334,15.916666666666666,16.075,1.25,53.89166666666666,47.824999999999996,14.785978246178422,8.316490033498143
185,2016-12-01,6.556508333333333,15.912500000000001,16.0625,1.25,50.90833333333333,51.44999999999999,14.926624835000105,8.308558242242169
186,2017-01-01,6.793008333333333,15.8625,15.979166666666666,1.25,50.62499999999999,56.45416666666665,14.731797274516234,8.382096828450354
187,2017-02-01,6.683929166666666,15.979166666666666,15.9125,1.25,52.333333333333336,56.19583333333333,14.418160397836123,8.478160827106267
188,2017-03-01,6.538933333333333,16.241666666666664,15.812499999999998,1.25,54.766666666666666,55.287499999999994,14.316704715320446,8.672831411428996
189,2017-04-01,6.476741666666666,16.404166666666665,15.616666666666665,1.25,54.891666666666666,60.208333333333336,14.414359872298492,8.848856318108359
190,2017-05-01,6.393408333333333,16.287499999999998,15.579166666666666,1.2916666666666665,50.041666666666664,63.0,14.746043000341354,8.919773905921978
191,2017-06-01,6.393408333333333,16.020833333333332,15.804166666666665,1.625,46.766666666666666,60.50000000000001,14.974530389136904,8.97125234330997
192,2017-07-01,6.393408333333333,15.795833333333333,16.020833333333332,2.333333333333333,47.30833333333333,58.675,14.994126761784756,8.93580889796947
193,2017-08-01,6.393408333333333,15.741666666666665,16.10833333333333,2.583333333333333,48.0,59.329166666666666,15.028308423115217,8.91266510112716
194,2017-09-01,6.212854166666666,15.908333333333333,16.129166666666666,2.2916666666666665,50.24999999999999,59.55833333333332,15.15946508724586,8.831264394002595
195,2017-10-01,5.996520833333333,16.145833333333332,15.974999999999998,2.1666666666666665,53.575,61.24583333333333,15.193975058273338,8.716453507241841
196,2017-11-01,6.2206874999999995,16.275,15.916666666666666,2.1666666666666665,55.65,63.8125,15.740904339336659,8.534769250745427
197,2017-12-01,6.704441666666667,16.44583333333333,15.912500000000001,2.1666666666666665,59.81666666666666,59.99583333333333,16.112209648756462,8.348527432327716
198,2018-01-01,7.4873625,16.575,15.8625,2.1666666666666665,60.87499999999999,55.7375,15.729006985506013,8.211054250222727
199,2018-02-01,8.343033333333333,16.454166666666666,15.979166666666666,2.1666666666666665,54.583333333333336,54.08749999999999,15.774039408221068,8.025774427194053
200,2018-03-01,8.6863875,16.208333333333332,16.241666666666664,2.1666666666666665,50.291666666666664,51.05,15.901845932843974,7.9210315733074035
201,2018-04-01,8.816516666666667,16.124999999999996,16.404166666666665,2.1666666666666665,49.20833333333333,45.68333333333333,15.734696526687316,7.832658384519321
202,2018-05-01,8.899849999999999,16.2,16.287499999999998,2.125,50.041666666666664,44.06249999999999,15.693055772151025,7.688363853138647
203,2018-06-01,8.899849999999999,16.162499999999998,16.020833333333332,2.0833333333333335,50.42499999999999,46.97083333333333,15.390489036991976,7.662329831390588
204,2018-07-01,8.899849999999999,16.187499999999996,15.795833333333333,1.5,48.608333333333334,48.21249999999999,14.954546245773338,7.68440737003306
205,2018-08-01,8.899849999999999,16.137499999999996,15.741666666666665,1.3749999999999998,47.766666666666666,46.99166666666667,14.67295693047302,7.594182932748386
206,2018-09-01,9.399849999999999,15.820833333333331,15.908333333333333,2.083333333333333,45.575,45.074999999999996,14.37666475338955,7.542636345486111
207,2018-10-01,9.988045833333333,15.629166666666666,16.145833333333332,2.333333333333333,41.84166666666667,45.458333333333336,14.579296659042178,7.452768053352748
208,2018-11-01,9.825254166666667,15.658333333333331,16.275,2.333333333333333,40.25,44.97083333333334,14.529907173565773,7.331104646972073
209,2018-12-01,9.327625,15.708333333333332,16.44583333333333,2.333333333333333,38.474999999999994,43.916666666666664,14.316678241330111,7.270585213392324
210,2019-01-01,8.674233333333333,15.904166666666669,16.575,2.333333333333333,39.599999999999994,43.825,14.801844728001258,7.163611587384259
211,2019-02-01,8.140745833333332,16.195833333333333,16.454166666666666,2.333333333333333,44.225,46.68749999999999,14.93523679397348,7.074864176989993
212,2019-03-01,8.012091666666665,16.37083333333333,16.208333333333332,2.333333333333333,46.46666666666667,49.666666666666664,14.834893480913443,6.985510597464904
213,2019-04-01,8.031008333333332,16.416666666666664,16.124999999999996,2.3749999999999996,46.65,52.875,14.983056920765595,6.982577047061679
214,2019-05-01,8.051841666666666,16.4375,16.2,2.3749999999999996,43.95833333333333,55.72083333333333,15.092938906335336,6.996442045848268
215,2019-06-01,8.051841666666666,16.566666666666663,16.162499999999998,2.125,44.733333333333334,54.80416666666667,15.492201670914936,6.836331779737903
216,2019-07-01,8.051841666666666,16.5625,16.187499999999996,2.25,47.59166666666666,53.58333333333333,16.14698111983967,6.642739894657258
217,2019-08-01,8.051841666666666,16.7125,16.137499999999996,2.2083333333333335,47.11666666666667,54.675000000000004,16.813518426167274,6.528147327232943
218,2019-09-01,7.843508333333333,17.0875,15.820833333333331,1.5833333333333333,49.041666666666664,58.766666666666666,17.32566727595366,6.450235270561316
219,2019-10-01,7.7052125,17.2375,15.629166666666666,1.3750000000000002,53.875,57.98333333333333,17.20894988570202,6.449944256672428
220,2019-11-01,7.7473875,17.15833333333333,15.658333333333331,1.4166666666666667,56.133333333333326,54.262499999999996,17.358937752506826,6.439038299347158
221,2019-12-01,7.855908333333334,16.96666666666667,15.708333333333332,1.4166666666666667,53.949999999999996,54.83333333333333,18.257691353107933,6.286543899313555
222,2020-01-01,8.032774999999999,16.75,15.904166666666669,1.4166666666666667,48.9,55.862500000000004,19.32344089624936,6.114322964781746
223,2020-02-01,8.014304166666667,16.662499999999998,16.195833333333333,1.4166666666666667,45.333333333333336,55.93333333333333,19.93215237754416,5.980482961421531
224,2020-03-01,7.960016666666665,16.704166666666666,16.37083333333333,1.4166666666666667,43.666666666666664,59.354166666666664,20.195967595790126,5.861354268171829
225,2020-04-01,7.985516666666666,16.674999999999997,16.416666666666664,1.375,44.59166666666666,60.49166666666666,20.588122385608678,5.736267798824457
226,2020-05-01,8.00635,16.554166666666667,16.4375,1.4166666666666665,48.400000000000006,58.76666666666666,20.701552718251303,5.580296909916901
227,2020-06-01,8.00635,16.45416666666667,16.566666666666663,1.5416666666666665,49.19166666666666,58.87916666666666,20.542361608241595,5.4562452195980535
